DonationID,AlumniID,DonationAmount,DonationDate,DonationMethod,CampaignName,Currency
DON0103,ALU0298,881.51,4/12/2024,Credit Card,SLU Scholarship Fund,USD
DON0104,ALU1448,3952.7,3/9/2023,Bank Transfer,SLU Scholarship Fund,USD
DON0105,ALU1160,4659.03,7/9/2022,Check,Annual Giving 2023,USD
DON0106,ALU0881,1072,5/14/2021,PayPal,Health Sciences Fundraiser,USD
DON0107,ALU1468,1281.38,4/8/2023,Check,Alumni Reunion Drive,USD
DON0108,ALU0174,1664,5/22/2024,Cash,STEM Innovation Campaign,USD
DON0109,ALU0414,3753.07,5/6/2025,Cash,STEM Innovation Campaign,USD
DON0110,ALU0704,577.04,8/18/2021,Cash,Health Sciences Fundraiser,USD
DON0111,ALU1317,3922.57,11/30/2023,Check,Health Sciences Fundraiser,USD
DON0112,ALU0701,37.18,6/19/2025,Check,Global Outreach 2024,USD
DON0113,ALU0179,2622.55,5/3/2024,Bank Transfer,Global Outreach 2024,USD
DON0114,ALU1181,2968.64,12/12/2022,PayPal,Global Outreach 2024,USD
DON0115,ALU0354,2996.73,12/24/2023,Cash,Annual Giving 2023,USD
DON0116,ALU0402,719.13,1/27/2025,Bank Transfer,STEM Innovation Campaign,USD
DON0117,ALU1132,4366.58,1/30/2023,Check,Global Outreach 2024,USD
DON0118,ALU0100,4044.32,1/17/2021,PayPal,Health Sciences Fundraiser,USD
DON0119,ALU0230,1485.89,10/16/2023,Credit Card,SLU Scholarship Fund,USD
DON0120,ALU1353,905.43,11/19/2022,Bank Transfer,STEM Innovation Campaign,USD
DON0121,ALU1244,3449.88,6/29/2021,Check,STEM Innovation Campaign,USD
DON0122,ALU0951,3681.6,1/24/2023,Check,SLU Scholarship Fund,USD
DON0123,ALU0353,4992.05,5/3/2025,Credit Card,SLU Scholarship Fund,USD
DON0124,ALU0549,4788.85,8/4/2025,PayPal,Global Outreach 2024,USD
DON0125,ALU1307,741.6,7/18/2025,PayPal,Health Sciences Fundraiser,USD
DON0126,ALU0577,2062.91,6/15/2022,Cash,SLU Scholarship Fund,USD
DON0127,ALU1653,841.29,3/21/2023,Cash,Global Outreach 2024,USD
DON0128,ALU1281,1497.46,8/22/2022,Cash,Annual Giving 2023,USD
DON0129,ALU0632,714.55,12/31/2023,PayPal,Global Outreach 2024,USD
DON0130,ALU0628,2205.91,6/13/2025,Cash,STEM Innovation Campaign,USD
DON0131,ALU1022,1472.03,12/15/2022,Credit Card,Global Outreach 2024,USD
DON0132,ALU0960,2389.51,3/3/2023,Cash,SLU Scholarship Fund,USD
DON0133,ALU1683,2802.13,1/14/2021,PayPal,Global Outreach 2024,USD
DON0134,ALU0711,1654.82,10/3/2022,PayPal,Alumni Reunion Drive,USD
DON0135,ALU1262,4571.79,1/11/2021,Cash,Alumni Reunion Drive,USD
DON0136,ALU1700,4593.62,9/27/2024,Cash,Health Sciences Fundraiser,USD
DON0137,ALU0284,2450.06,3/17/2022,Cash,STEM Innovation Campaign,USD
DON0138,ALU0305,3065.24,7/8/2021,Cash,Alumni Reunion Drive,USD
DON0139,ALU0582,4823.64,10/15/2024,Credit Card,Global Outreach 2024,USD
DON0140,ALU0159,3821.67,10/6/2022,Bank Transfer,SLU Scholarship Fund,USD
DON0141,ALU1425,2263.22,8/2/2021,PayPal,Global Outreach 2024,USD
DON0142,ALU0981,4717.58,9/9/2025,Credit Card,SLU Scholarship Fund,USD
DON0143,ALU0585,4565.81,5/6/2024,PayPal,STEM Innovation Campaign,USD
DON0144,ALU1786,1028.82,2/15/2025,Check,Annual Giving 2023,USD
DON0145,ALU1456,4472.82,9/7/2021,Bank Transfer,Annual Giving 2023,USD
DON0146,ALU0286,43.41,1/12/2023,Cash,Annual Giving 2023,USD
DON0147,ALU1766,4578.85,6/11/2022,Credit Card,STEM Innovation Campaign,USD
DON0148,ALU0424,806.28,3/18/2022,Check,Health Sciences Fundraiser,USD
DON0149,ALU0662,2950.46,4/27/2021,PayPal,SLU Scholarship Fund,USD
DON0150,ALU0035,3292.93,3/7/2022,Bank Transfer,Alumni Reunion Drive,USD
DON0151,ALU0216,632.5,12/31/2022,Check,SLU Scholarship Fund,USD
DON0152,ALU1017,2907.96,3/17/2025,PayPal,SLU Scholarship Fund,USD
DON0153,ALU1113,2666.86,4/4/2025,Check,SLU Scholarship Fund,USD
DON0154,ALU0260,1310.61,5/23/2023,Bank Transfer,SLU Scholarship Fund,USD
DON0155,ALU1696,259.42,12/2/2022,Cash,SLU Scholarship Fund,USD
DON0156,ALU0162,581.07,3/9/2024,Bank Transfer,Annual Giving 2023,USD
DON0157,ALU1395,4935.31,5/15/2025,PayPal,SLU Scholarship Fund,USD
DON0158,ALU0267,853.5,7/12/2023,Check,Health Sciences Fundraiser,USD
DON0159,ALU1908,39.49,4/15/2021,Bank Transfer,Annual Giving 2023,USD
DON0160,ALU0372,2823.34,9/30/2023,Cash,STEM Innovation Campaign,USD
DON0161,ALU0608,2556.92,2/2/2022,PayPal,Annual Giving 2023,USD
DON0162,ALU1628,1196.41,11/2/2024,PayPal,Global Outreach 2024,USD
DON0163,ALU0528,3428.27,11/10/2021,Check,Alumni Reunion Drive,USD
DON0164,ALU1388,3835.33,2/6/2021,Credit Card,Alumni Reunion Drive,USD
DON0165,ALU1215,3826.55,3/20/2023,Credit Card,Annual Giving 2023,USD
DON0166,ALU1535,4528.71,10/19/2024,Bank Transfer,STEM Innovation Campaign,USD
DON0167,ALU1037,1297.39,7/20/2021,Check,Annual Giving 2023,USD
DON0168,ALU1187,2253.33,11/26/2024,Bank Transfer,Alumni Reunion Drive,USD
DON0169,ALU1213,1361.02,5/14/2022,Bank Transfer,Global Outreach 2024,USD
DON0170,ALU0271,2445.69,3/7/2025,Credit Card,Alumni Reunion Drive,USD
DON0171,ALU0946,3699.69,4/19/2021,Bank Transfer,Alumni Reunion Drive,USD
DON0172,ALU1395,860.31,4/1/2024,Credit Card,SLU Scholarship Fund,USD
DON0173,ALU0624,4538.49,11/19/2021,PayPal,STEM Innovation Campaign,USD
DON0174,ALU0339,3400.63,6/21/2024,PayPal,Alumni Reunion Drive,USD
DON0175,ALU1658,4347.28,10/13/2024,Credit Card,Health Sciences Fundraiser,USD
DON0176,ALU0986,1989,6/13/2022,Check,Global Outreach 2024,USD
DON0177,ALU1321,2017.18,9/27/2023,PayPal,Health Sciences Fundraiser,USD
DON0178,ALU1155,4404.37,3/8/2023,Bank Transfer,SLU Scholarship Fund,USD
DON0179,ALU0508,3638.71,6/15/2021,Bank Transfer,STEM Innovation Campaign,USD
DON0180,ALU0050,2308.44,1/4/2021,Cash,Global Outreach 2024,USD
DON0181,ALU1954,3827.89,10/3/2025,Credit Card,Annual Giving 2023,USD
DON0182,ALU1997,4238,5/27/2022,PayPal,Global Outreach 2024,USD
DON0183,ALU0870,2248.73,1/6/2023,Credit Card,Alumni Reunion Drive,USD
DON0184,ALU0253,3525.87,10/11/2024,Cash,Alumni Reunion Drive,USD
DON0185,ALU0640,1185.77,7/23/2021,PayPal,STEM Innovation Campaign,USD
DON0186,ALU0338,3012.08,9/8/2024,Check,Annual Giving 2023,USD
DON0187,ALU0826,2800.33,9/18/2022,Check,Health Sciences Fundraiser,USD
DON0188,ALU1838,1155.69,4/4/2024,Credit Card,Annual Giving 2023,USD
DON0189,ALU0125,438.83,7/2/2023,PayPal,Health Sciences Fundraiser,USD
DON0190,ALU1883,2511.8,11/5/2021,Credit Card,Alumni Reunion Drive,USD
DON0191,ALU1732,3752.68,9/20/2022,Check,Health Sciences Fundraiser,USD
DON0192,ALU0829,467.19,2/16/2023,PayPal,Health Sciences Fundraiser,USD
DON0193,ALU1457,3509.93,10/22/2021,Check,SLU Scholarship Fund,USD
DON0194,ALU0358,745.56,12/20/2021,PayPal,Health Sciences Fundraiser,USD
DON0195,ALU0627,3947.57,12/22/2022,Credit Card,Alumni Reunion Drive,USD
DON0196,ALU1968,2632.72,11/24/2023,PayPal,Health Sciences Fundraiser,USD
DON0197,ALU0114,2597.49,2/26/2021,Check,SLU Scholarship Fund,USD
DON0198,ALU1039,1906.14,1/10/2025,Cash,Alumni Reunion Drive,USD
DON0199,ALU1800,4844.76,6/21/2025,PayPal,Health Sciences Fundraiser,USD
DON0200,ALU1498,1268.56,3/17/2024,Bank Transfer,SLU Scholarship Fund,USD
DON0201,ALU1697,3036.61,9/30/2024,PayPal,STEM Innovation Campaign,USD
DON0202,ALU0202,182.19,1/17/2025,PayPal,Health Sciences Fundraiser,USD
DON0203,ALU1085,4331.5,1/3/2021,Bank Transfer,SLU Scholarship Fund,USD
DON0204,ALU1221,1364.87,5/29/2021,Cash,Global Outreach 2024,USD
DON0205,ALU1550,4297.91,1/29/2025,Check,Alumni Reunion Drive,USD
DON0206,ALU0478,2202.35,6/29/2023,Check,SLU Scholarship Fund,USD
DON0207,ALU1189,1215.26,10/26/2023,Bank Transfer,Alumni Reunion Drive,USD
DON0208,ALU1421,3239.31,9/20/2022,Credit Card,Global Outreach 2024,USD
DON0209,ALU0249,420.17,9/12/2021,Cash,SLU Scholarship Fund,USD
DON0210,ALU0399,2287.35,10/29/2020,Credit Card,Health Sciences Fundraiser,USD
DON0211,ALU0152,2764.54,8/18/2025,PayPal,Alumni Reunion Drive,USD
DON0212,ALU0233,2839.41,5/13/2021,Bank Transfer,Alumni Reunion Drive,USD
DON0213,ALU1412,2253.11,12/17/2023,Credit Card,Global Outreach 2024,USD
DON0214,ALU0994,2301.53,6/19/2022,PayPal,Health Sciences Fundraiser,USD
DON0215,ALU0497,4293.66,2/23/2021,Check,Annual Giving 2023,USD
DON0216,ALU1705,3857.17,8/30/2025,Check,Global Outreach 2024,USD
DON0217,ALU0119,4744.11,11/10/2024,Bank Transfer,Health Sciences Fundraiser,USD
DON0218,ALU0924,1061.41,10/12/2025,Credit Card,Annual Giving 2023,USD
DON0219,ALU1610,1048.72,10/27/2020,Credit Card,Alumni Reunion Drive,USD
DON0220,ALU1972,1146.21,10/26/2024,PayPal,Annual Giving 2023,USD
DON0221,ALU1851,1814.03,7/11/2022,Bank Transfer,SLU Scholarship Fund,USD
DON0222,ALU1900,1772.72,1/15/2025,Check,Health Sciences Fundraiser,USD
DON0223,ALU0881,1349.83,3/31/2024,PayPal,Global Outreach 2024,USD
DON0224,ALU0518,206.27,11/6/2020,Cash,Global Outreach 2024,USD
DON0225,ALU0005,4306.27,2/21/2025,Check,STEM Innovation Campaign,USD
DON0226,ALU1978,4503.59,9/28/2021,Check,Health Sciences Fundraiser,USD
DON0227,ALU0623,281.53,5/2/2022,Credit Card,Annual Giving 2023,USD
DON0228,ALU0715,655.91,5/17/2025,Credit Card,SLU Scholarship Fund,USD
DON0229,ALU1657,2052.63,4/17/2022,Check,SLU Scholarship Fund,USD
DON0230,ALU0783,1994.21,8/7/2025,Check,STEM Innovation Campaign,USD
DON0231,ALU1062,3492.59,11/28/2021,PayPal,SLU Scholarship Fund,USD
DON0232,ALU0325,4142.9,10/8/2022,Check,STEM Innovation Campaign,USD
DON0233,ALU0566,2638.87,10/1/2022,Bank Transfer,Health Sciences Fundraiser,USD
DON0234,ALU0854,4300.93,3/30/2023,Credit Card,Annual Giving 2023,USD
DON0235,ALU1172,1876.2,2/17/2023,Bank Transfer,Global Outreach 2024,USD
DON0236,ALU0280,459.15,11/20/2024,Check,STEM Innovation Campaign,USD
DON0237,ALU1889,4675.48,2/24/2024,Bank Transfer,Health Sciences Fundraiser,USD
DON0238,ALU0177,1805.95,3/7/2025,Cash,SLU Scholarship Fund,USD
DON0239,ALU1925,3120.95,1/14/2021,Check,SLU Scholarship Fund,USD
DON0240,ALU1869,1400.35,5/23/2025,Credit Card,Alumni Reunion Drive,USD
DON0241,ALU0632,1424.16,3/13/2024,Credit Card,Annual Giving 2023,USD
DON0242,ALU1145,3849.85,2/19/2021,Credit Card,Global Outreach 2024,USD
DON0243,ALU1159,1522.04,3/16/2022,Cash,Health Sciences Fundraiser,USD
DON0244,ALU0465,4335.97,5/6/2025,Credit Card,Global Outreach 2024,USD
DON0245,ALU1406,2766.67,12/9/2020,PayPal,STEM Innovation Campaign,USD
DON0246,ALU1312,4704.63,8/12/2021,Check,Health Sciences Fundraiser,USD
DON0247,ALU1715,2616.18,9/5/2023,Credit Card,Global Outreach 2024,USD
DON0248,ALU0238,111.56,7/6/2023,Cash,Global Outreach 2024,USD
DON0249,ALU1353,4773.9,9/10/2024,PayPal,STEM Innovation Campaign,USD
DON0250,ALU1247,4744.97,8/5/2024,PayPal,Alumni Reunion Drive,USD
DON0251,ALU1523,4849.97,9/10/2023,Check,Alumni Reunion Drive,USD
DON0252,ALU0779,1713.11,3/28/2025,Check,Alumni Reunion Drive,USD
DON0253,ALU1736,3919.67,8/2/2023,Check,Health Sciences Fundraiser,USD
DON0254,ALU0453,4655.75,9/14/2022,Cash,Global Outreach 2024,USD
DON0255,ALU0486,4524.81,11/21/2020,PayPal,STEM Innovation Campaign,USD
DON0256,ALU0389,3342.61,5/11/2023,Check,Global Outreach 2024,USD
DON0257,ALU1808,1156.04,2/28/2021,Check,Annual Giving 2023,USD
DON0258,ALU1088,1095.79,3/16/2021,Bank Transfer,Alumni Reunion Drive,USD
DON0259,ALU1795,2013.42,10/14/2024,Check,Global Outreach 2024,USD
DON0260,ALU1211,4777.9,12/29/2022,Cash,SLU Scholarship Fund,USD
DON0261,ALU0554,3481.7,4/15/2021,Check,Health Sciences Fundraiser,USD
DON0262,ALU0323,3746.85,9/22/2024,Cash,Annual Giving 2023,USD
DON0263,ALU1099,4068.94,11/14/2023,Credit Card,Alumni Reunion Drive,USD
DON0264,ALU0786,1663.85,7/4/2025,PayPal,Annual Giving 2023,USD
DON0265,ALU0559,992.33,1/12/2023,Check,SLU Scholarship Fund,USD
DON0266,ALU0176,291.68,12/6/2020,Bank Transfer,SLU Scholarship Fund,USD
DON0267,ALU1106,1232.75,7/9/2022,Check,STEM Innovation Campaign,USD
DON0268,ALU1025,3265.01,3/15/2023,Credit Card,Alumni Reunion Drive,USD
DON0269,ALU0602,487.16,7/20/2022,Bank Transfer,SLU Scholarship Fund,USD
DON0270,ALU1488,4989.21,9/2/2024,PayPal,SLU Scholarship Fund,USD
DON0271,ALU0250,3546.87,3/4/2024,Credit Card,Health Sciences Fundraiser,USD
DON0272,ALU0207,1193.35,2/8/2024,Bank Transfer,Global Outreach 2024,USD
DON0273,ALU1776,3683.75,7/28/2021,Cash,Annual Giving 2023,USD
DON0274,ALU1987,630.44,5/26/2023,Cash,STEM Innovation Campaign,USD
DON0275,ALU0328,1789.84,6/1/2024,Cash,Alumni Reunion Drive,USD
DON0276,ALU0817,3480.16,4/27/2023,Check,Annual Giving 2023,USD
DON0277,ALU1658,520.45,5/8/2025,Check,Annual Giving 2023,USD
DON0278,ALU1608,677.16,3/21/2024,Credit Card,Alumni Reunion Drive,USD
DON0279,ALU1010,559.65,6/29/2021,Bank Transfer,Health Sciences Fundraiser,USD
DON0280,ALU1960,300.99,11/13/2021,Cash,Alumni Reunion Drive,USD
DON0281,ALU0959,3886.45,6/12/2021,PayPal,Alumni Reunion Drive,USD
DON0282,ALU1275,1164.59,6/20/2022,Check,Alumni Reunion Drive,USD
DON0283,ALU1942,2387.54,10/3/2021,PayPal,STEM Innovation Campaign,USD
DON0284,ALU0525,4781.21,2/14/2025,Check,Global Outreach 2024,USD
DON0285,ALU1759,2988.32,1/3/2023,Credit Card,Alumni Reunion Drive,USD
DON0286,ALU0414,4732.55,10/12/2022,Check,Global Outreach 2024,USD
DON0287,ALU0953,1801.38,8/14/2025,Bank Transfer,Global Outreach 2024,USD
DON0288,ALU1337,3665.72,5/4/2022,PayPal,Global Outreach 2024,USD
DON0289,ALU1224,3170.34,11/6/2023,Cash,Alumni Reunion Drive,USD
DON0290,ALU0313,4390.35,8/13/2021,Bank Transfer,SLU Scholarship Fund,USD
DON0291,ALU0357,3186.65,5/26/2022,Check,STEM Innovation Campaign,USD
DON0292,ALU0905,558.25,8/28/2022,PayPal,Alumni Reunion Drive,USD
DON0293,ALU0879,4562.16,7/15/2025,Cash,Alumni Reunion Drive,USD
DON0294,ALU0457,2137.8,3/10/2021,PayPal,Global Outreach 2024,USD
DON0295,ALU0060,38.37,9/17/2021,PayPal,Annual Giving 2023,USD
DON0296,ALU1530,3413.61,11/14/2024,Bank Transfer,SLU Scholarship Fund,USD
DON0297,ALU1049,2673.36,5/19/2025,PayPal,Annual Giving 2023,USD
DON0298,ALU0950,3992.1,3/1/2022,PayPal,Health Sciences Fundraiser,USD
DON0299,ALU0752,3535.05,5/29/2021,Bank Transfer,Global Outreach 2024,USD
DON0300,ALU0205,3913.68,5/3/2025,Cash,SLU Scholarship Fund,USD
DON0301,ALU1923,181.37,12/22/2020,PayPal,Annual Giving 2023,USD
DON0302,ALU0772,578.75,2/3/2025,Bank Transfer,Global Outreach 2024,USD
DON0303,ALU1299,254.09,5/29/2024,Bank Transfer,Health Sciences Fundraiser,USD
DON0304,ALU0952,2579.8,5/8/2021,PayPal,SLU Scholarship Fund,USD
DON0305,ALU1019,3515.42,6/8/2023,Bank Transfer,Annual Giving 2023,USD
DON0306,ALU0840,3860.46,2/16/2022,Credit Card,Alumni Reunion Drive,USD
DON0307,ALU0995,339.88,3/9/2022,PayPal,Annual Giving 2023,USD
DON0308,ALU0457,3637.81,7/6/2022,Credit Card,Health Sciences Fundraiser,USD
DON0309,ALU0933,1343.94,5/16/2025,PayPal,Global Outreach 2024,USD
DON0310,ALU1390,1914.84,11/4/2021,Cash,SLU Scholarship Fund,USD
DON0311,ALU0320,1626.91,3/8/2024,Check,Health Sciences Fundraiser,USD
DON0312,ALU0226,508.15,7/20/2021,Cash,STEM Innovation Campaign,USD
DON0313,ALU1706,1306.57,10/16/2025,Check,Annual Giving 2023,USD
DON0314,ALU0390,767.75,8/15/2023,Credit Card,Global Outreach 2024,USD
DON0315,ALU1432,2702.09,12/2/2024,Credit Card,Annual Giving 2023,USD
DON0316,ALU1707,542.22,10/9/2021,Cash,STEM Innovation Campaign,USD
DON0317,ALU0163,3573.13,9/3/2023,Cash,Global Outreach 2024,USD
DON0318,ALU0918,534.18,12/15/2024,PayPal,Health Sciences Fundraiser,USD
DON0319,ALU1472,2073.98,10/6/2025,Bank Transfer,Health Sciences Fundraiser,USD
DON0320,ALU0558,3864.7,10/12/2025,PayPal,SLU Scholarship Fund,USD
DON0321,ALU1530,4767.37,9/17/2023,Check,STEM Innovation Campaign,USD
DON0322,ALU1257,614.71,10/3/2024,Bank Transfer,Global Outreach 2024,USD
DON0323,ALU0421,368.28,12/5/2020,Credit Card,SLU Scholarship Fund,USD
DON0324,ALU0997,1937.02,8/25/2023,Credit Card,Global Outreach 2024,USD
DON0325,ALU0242,4946.03,7/29/2022,Credit Card,Alumni Reunion Drive,USD
DON0326,ALU1726,4412.11,9/9/2022,Bank Transfer,STEM Innovation Campaign,USD
DON0327,ALU0531,1704.99,4/13/2022,PayPal,STEM Innovation Campaign,USD
DON0328,ALU1522,3880.31,11/27/2023,Cash,SLU Scholarship Fund,USD
